INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD01','MIDTEINP','Incident Date/Date of Loss','CaseKeyDates_Date','CaseKeyDates','Accident', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD02','MIDTEINP','Date Assigned to Costs','CaseKeyDates_Date','CaseKeyDates','CostAssDte', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD03','MIDTEINP','Date Costs Agreed','CaseKeyDates_Date','CaseKeyDates','DteCstAgrd', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD04','MIDTEINP','Costs Settled Date','CaseKeyDates_Date','CaseKeyDates','CstSttlDte', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD05','MITEXT','Costs Draftsperson',NULL,'UserName','AppUser', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD06','MILKP','Work Required',NULL,'Costs_CostsWorkType', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD07','MILKP','Party',NULL,'Costs_Party', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD08','MITEXT','Claimant Solicitor/Costs Company',NULL,'CaseContacts_SearchName', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD09','MITEXT','Claimant Solicitor Ref',NULL,'CaseContacts_Reference', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD10','MIINT','Life Cycle','NULL','Lifecycle', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD11','MIINT','Goal Hours','NULL','Costs_CostsGoalHrs', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD12','MIINT','Time Spent by Team','NULL','Costs_CostsTimeSpent', 'Costs', GETDATE(), 'SMJ')

INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD13','MIMONEY','Total Base Cost Claimed','NULL','Costs_PCSCostsClaimed', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD14','MIMONEY','Total Disbursements Claimed','NULL','Costs_PCSDisbClaimed', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD15','MIMONEY','ATE Premium Claimed','NULL','Costs_PTPATEClmd', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD16','MIMONEY','Success Fee Claimed ','NULL','Costs_PSuccessFeeClmd', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD17','MIINT','Percentage Success Fee Claimed','NULL','Costs_PSuccessPercentClmd', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD18','MIMONEY','Total 3rd Party Legal Costs Claimed','NULL','Costs_PTotalCSCostsClaimed', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD19','MIMONEY','Hourly Rate Claimed','NULL','Costs_PHourlyRateClaimed', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD20','MIINT','Total Hours Claimed','NULL','Costs_PCSHoursClaimed', 'Costs', GETDATE(), 'SMJ')

INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD25','MIMONEY','Total 3rd Party Legal Costs paid','NULL','Costs_PCSCostsPaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD26','MIMONEY','Total Disbursements paid','NULL','Costs_PCSDisbPaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD27','MIMONEY','ATE Premium paid','NULL','Costs_PATEPremiumPaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD28','MIMONEY','Success Fee Paid','NULL','Costs_PSuccessFeePaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD29','MIINT','Percentage S/F paid','NULL','Costs_PSuccessPercentPaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD30','MIMONEY','Total 3rd Party Legal Costs paid','NULL','Costs_PTotalCSCostsPaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD31','MIMONEY','Hourly Rate Paid','NULL','Costs_PCSHourlyRatePaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD32','MIINT','Total Hours Paid','NULL','Costs_PCSHoursPaid', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD33','MITEXT','Notes','NULL','Costs_PCostsMINotes', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD34','MIDTEINP','Date File Returned','CaseKeyDates_Date','CaseKeyDates', 'DteFlRtn', GETDATE(), 'SMJ')

INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD37','MIMONEY','Total Base Cost Claimed','NULL','Costs_RCSDisbClaimed', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD38','MIMONEY','Total Disbursements Claimed','NULL','Costs_RTPATEClmd', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD39','MIMONEY','ATE Premium','NULL','Costs_RSuccessFeeClmd', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD40','MIINT','Success Fee Claimed','NULL','Costs_RSuccessPercentClmd', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD41','MIMONEY','Percentage S/F Claimed','NULL','Costs_RTotalCSCostsClaimed', 'Costs', GETDATE(), 'SMJ')
